-i https://pypi.org/simple
aiohappyeyeballs==2.4.3; python_version >= '3.8'
aiohttp==3.10.10; python_version >= '3.8'
aioredis==2.0.1; python_version >= '3.6'
aiosignal==1.3.1; python_version >= '3.7'
alembic==1.14.0; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.2.post1; python_version >= '3.9'
async-timeout==4.0.3; python_version >= '3.7'
attrs==24.2.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
click==8.1.7; python_version >= '3.7'
discord.py==2.4.0; python_version >= '3.8'
exceptiongroup==1.2.2; python_version >= '3.7'
fastapi==0.115.4; python_version >= '3.8'
frozenlist==1.5.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.6; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
httpx==0.27.2; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
mako==1.3.6; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
multidict==6.1.0; python_version >= '3.8'
propcache==0.2.0; python_version >= '3.8'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pydantic-settings==2.6.1; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
redis==5.2.0; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.36; python_version >= '3.7'
starlette==0.41.2; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
uvicorn[standard]==0.32.0; python_version >= '3.8'
uvloop==0.21.0; python_full_version >= '3.8.0'
watchfiles==0.24.0; python_version >= '3.8'
websockets==13.1; python_version >= '3.8'
yarl==1.17.1; python_version >= '3.9'
